districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,1404,3492,40.20618556701031,5868,19310,30.388399792853445,561.1793472137228,1873.8301855182842,29.94824992951567
Ciutat_Vella,280,517,54.15860735009671,577,1447,39.87560469937802,50.3314574632618,109.24794119097878,46.0708521502261
Eixample,137,140,97.85714285714285,1585,2159,73.41361741547013,157.84669760620037,207.55438362316366,76.05076551540694
Sants_Montjuic,115,490,23.46938775510204,331,2907,11.386308909528724,30.384967341767098,284.6973812855034,10.672724562680857
Les_Corts,103,231,44.58874458874459,396,1227,32.27383863080684,38.56623079215282,117.14190588320041,32.92265948840405
Sarria_Sant_Gervasi,189,548,34.48905109489051,713,2654,26.865109269027883,62.625496110744926,286.6812608650586,21.84499116606818
Gracia,313,337,92.87833827893175,1113,1288,86.41304347826086,93.11396152597487,108.13260029331913,86.11090575219232
Horta_Guinardo,131,444,29.504504504504503,417,2233,18.674429019256607,42.68275977140761,228.96481789601998,18.64162370604517
Nou_Barris,48,336,14.285714285714285,179,1603,11.166562694946974,23.282605639828137,162.43614420741625,14.33338974735719
Sant_Andreu,110,308,35.714285714285715,344,1543,22.294232015554115,34.89003615227457,142.16588776340268,24.541777708545496
Sant_Marti,184,342,53.80116959064327,753,2505,30.059880239520957,79.99493890284222,242.12624872171415,33.03852404486048
