districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,1035,3492,29.63917525773196,4467,19310,23.133091662351113,432.63772498682727,1873.8301855182842,23.08841688699575
Ciutat_Vella,190,517,36.7504835589942,403,1447,27.850725639253625,39.190220563458865,109.24794119097878,35.872731454910955
Eixample,124,140,88.57142857142857,1226,2159,56.785548865215375,122.99037682180993,207.55438362316366,59.25694012086568
Sants_Montjuic,92,490,18.775510204081634,275,2907,9.459924320605435,25.533887173080036,284.6973812855034,8.968781889663347
Les_Corts,87,231,37.66233766233766,322,1227,26.24286878565607,33.32552294446044,117.14190588320041,28.44884816684524
Sarria_Sant_Gervasi,175,548,31.934306569343068,661,2654,24.905802562170308,58.274672184483826,286.6812608650586,20.327339153120935
Gracia,239,337,70.91988130563797,897,1288,69.64285714285714,70.23483872258075,108.13260029331913,64.95251065086995
Horta_Guinardo,68,444,15.315315315315313,229,2233,10.25526197939991,22.491949283166974,228.96481789601998,9.823321106643233
Nou_Barris,38,336,11.30952380952381,140,1603,8.73362445414847,19.91027326607996,162.43614420741625,12.257292466051364
Sant_Andreu,84,308,27.27272727272727,251,1543,16.26701231367466,27.57513709921967,142.16588776340268,19.396451239492244
Sant_Marti,138,342,40.35087719298245,575,2505,22.954091816367264,63.481231976103146,242.12624872171415,26.21823627601185
