districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,1767,3492,50.60137457044674,7316,19310,37.887105126877266,704.0398618107853,1873.8301855182842,37.572233986403326
Ciutat_Vella,356,517,68.8588007736944,758,1447,52.38424326192121,62.326871928574,109.24794119097878,57.05084347504453
Eixample,139,140,99.28571428571429,1736,2159,80.40759610930986,172.42366600474674,207.55438362316366,83.0739698168937
Sants_Montjuic,226,490,46.12244897959184,766,2907,26.35018919848641,79.95126153050361,284.6973812855034,28.082893200315738
Les_Corts,120,231,51.94805194805194,469,1227,38.22330888345558,44.95134558682512,117.14190588320041,38.37341150283581
Sarria_Sant_Gervasi,243,548,44.34306569343065,892,2654,33.60964581763376,80.11223212169476,286.6812608650586,27.944704819546516
Gracia,327,337,97.03264094955489,1181,1288,91.69254658385093,99.72245769370375,108.13260029331913,92.22238013623816
Horta_Guinardo,165,444,37.16216216216216,530,2233,23.73488580385132,52.90267942046583,228.96481789601998,23.105156463160455
Nou_Barris,76,336,22.61904761904762,234,1603,14.597629444791016,27.396111899827975,162.43614420741625,16.865773337272536
Sant_Andreu,113,308,36.688311688311686,355,1543,23.00712896953986,35.69354313184791,142.16588776340268,25.106967426145378
Sant_Marti,211,342,61.69590643274854,966,2505,38.56287425149701,102.97674209525334,242.12624872171415,42.53018523968826
