districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,1314,3492,37.628865979381445,5356,19310,27.736923873640603,512.891467416869,1873.8301855182842,27.371288571435194
Ciutat_Vella,261,517,50.483558994197296,532,1447,36.76572218382861,46.90000438990941,109.24794119097878,42.92987481377106
Eixample,131,140,93.57142857142857,1361,2159,63.03844372394627,135.79012594918774,207.55438362316366,65.42387762608217
Sants_Montjuic,105,490,21.428571428571427,306,2907,10.526315789473683,27.912544114259717,284.6973812855034,9.804285514754401
Les_Corts,98,231,42.42424242424242,366,1227,29.82885085574572,36.8629703833253,117.14190588320041,31.46864489304156
Sarria_Sant_Gervasi,189,548,34.48905109489051,701,2654,26.412961567445365,61.932354843294,286.6812608650586,21.60321000975563
Gracia,290,337,86.05341246290801,1039,1288,80.66770186335404,85.82822325820156,108.13260029331913,79.37312431716708
Horta_Guinardo,115,444,25.900900900900904,377,2233,16.883116883116884,38.19152059703022,228.96481789601998,16.68008253319258
Nou_Barris,48,336,14.285714285714285,179,1603,11.166562694946974,23.282605639828137,162.43614420741625,14.33338974735719
Sant_Andreu,110,308,35.714285714285715,344,1543,22.294232015554115,34.89003615227457,142.16588776340268,24.541777708545496
Sant_Marti,175,342,51.16959064327485,688,2505,27.46506986027944,73.55130703078586,242.12624872171415,30.37725460130573
