districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,1098,3492,31.443298969072163,4325,19310,22.397721387881926,413.89885329689577,1873.8301855182842,22.088386476836224
Ciutat_Vella,148,517,28.62669245647969,301,1447,20.801658604008296,27.559555842262114,109.24794119097878,25.22661346458203
Eixample,102,140,72.85714285714285,1017,2159,47.10514126910606,101.29858624326519,207.55438362316366,48.80580427883576
Sants_Montjuic,97,490,19.79591836734694,287,2907,9.872721018231854,25.868391661961613,284.6973812855034,9.086276644048223
Les_Corts,23,231,9.956709956709958,85,1227,6.927465362673186,9.65108326293436,117.14190588320041,8.238796517923518
Sarria_Sant_Gervasi,122,548,22.26277372262774,354,2654,13.33835719668425,33.7302953786697,286.6812608650586,11.765783112885991
Gracia,256,337,75.96439169139467,899,1288,69.79813664596274,74.59732339938947,108.13260029331913,68.98689497620302
Horta_Guinardo,255,444,57.432432432432435,880,2233,39.40886699507389,85.59967783558027,228.96481789601998,37.385515653524436
Nou_Barris,98,336,29.166666666666668,327,1603,20.399251403618216,31.972415183040756,162.43614420741625,19.683067053238396
Sant_Andreu,89,308,28.8961038961039,328,1543,21.257290991574855,31.495460585255334,142.16588776340268,22.15402096856818
Sant_Marti,97,342,28.362573099415204,427,2505,17.045908183632736,45.874077167796464,242.12624872171415,18.94634613553257
