districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,696,3573,19.479429051217465,2586,19310,13.392024857586742,251.6331961017682,1873.8301855182842,13.428815377534796
Ciutat_Vella,127,549,23.13296903460838,250,1447,17.277125086385624,23.307912727982345,109.24794119097878,21.334875947215572
Eixample,78,149,52.348993288590606,607,2159,28.114867994441873,61.58316986595703,207.55438362316366,29.670859651785342
Sants_Montjuic,51,498,10.240963855421686,186,2907,6.398348813209494,18.676558920595,284.6973812855034,6.560144261343087
Les_Corts,22,234,9.401709401709402,84,1227,6.845965770171149,9.56174397499923,117.14190588320041,8.162530652807572
Sarria_Sant_Gervasi,86,558,15.412186379928317,247,2654,9.306706857573474,23.04125631937434,286.6812608650586,8.037238377509405
Gracia,201,347,57.925072046109506,679,1288,52.71739130434783,55.55756347779415,108.13260029331913,51.379106141061435
Horta_Guinardo,148,460,32.17391304347826,476,2233,21.316614420062695,45.39116591326011,228.96481789601998,19.82451554363852
Nou_Barris,42,340,12.352941176470589,120,1603,7.485963817841547,11.016721991125632,162.43614420741625,6.782186344597219
Sant_Andreu,44,317,13.880126182965299,161,1543,10.434219053791317,16.978239471138497,142.16588776340268,11.942555094084357
Sant_Marti,75,346,21.67630057803468,328,2505,13.0938123752495,37.36903187199164,242.12624872171415,15.433697118457172
