districts,mapped streets,total streets,percentage street,mapped segments,total segments,percentage segments,mapped kms,total street length,percentage km
Barcelona,577,3492,16.523482245131728,1926,19310,9.974106680476437,188.5483480390212,1873.8301855182842,10.062189706207047
Ciutat_Vella,127,517,24.564796905222437,250,1447,17.277125086385624,23.307912727982345,109.24794119097878,21.334875947215572
Eixample,62,140,44.285714285714285,419,2159,19.407132931912923,42.728708260072096,207.55438362316366,20.586752982124658
Sants_Montjuic,48,490,9.795918367346939,166,2907,5.7103543171654625,16.70561176387439,284.6973812855034,5.867848762234129
Les_Corts,22,231,9.523809523809524,84,1227,6.845965770171149,9.56174397499923,117.14190588320041,8.162530652807572
Sarria_Sant_Gervasi,72,548,13.138686131386862,217,2654,8.176337603617181,19.74971056201463,286.6812608650586,6.889083193795095
Gracia,157,337,46.58753709198813,487,1288,37.81055900621118,38.92567610269685,108.13260029331913,35.998094928918334
Horta_Guinardo,118,444,26.576576576576578,366,2233,16.39050604567846,35.8060932920349,228.96481789601998,15.638251160619602
Nou_Barris,42,336,12.5,120,1603,7.485963817841547,11.016721991125632,162.43614420741625,6.782186344597219
Sant_Andreu,41,308,13.311688311688311,134,1543,8.684381075826312,14.839094267358849,142.16588776340268,10.437872615443851
Sant_Marti,47,342,13.742690058479532,209,2505,8.343313373253492,25.342333085704304,242.12624872171415,10.466578167173981
